abstract,class
"本論文針對大量出現在文學作品裡面的文化詞彙如何忠實被翻譯為外文為前提，探討高行健先生諾貝爾文學獎得獎作品“靈山”中日翻譯版以及中英翻譯版之五大文化負載詞彙翻譯策略及翻譯作品的特性。, 第一章序論包涵研究動機，研究問題，研究方法以及研究的意義。第二章先行研究討論Venuti（2007）主張的歸化以及異化理論，並探討Nida（1999）提出的對等理論，以及Baker（1999）主張的語彙簡略策略。第三章根據五大文化負載詞歸類分析“靈山”日文版以及英文版，包括生態用語，物質詞彙，社會獨特詞彙，宗教用語，以及語言文化負載詞語，分析出翻譯作品裡面21種翻譯策略，並交叉比對日文版跟英文版在翻譯策略上的異同。此外本論文也分析“靈山”原作之文學語彙與音韻語彙如何被維持並討論其譯文的效果。論文最後分析英日版本裡面文化詞彙的誤譯，並提出錯誤產生之原因，對文學翻譯與翻譯教育提出文化負載詞翻譯教學應重視之處。, 本研究結果指出“靈山”英文版大量使用直譯策略，造成翻譯語彙內部構造不穩定現象。在意譯策略上日文版運用四種技巧，包括同義語，功能概念意訳，迂迴表現，與聲音還原，比英文版更多元處理文化負載詞彙。“霊山”的英文版本弱化與誤譯都比日文版本嚴重，而且分散在質感，詞彙選擇，以及語彙化轉移不正確等項目。“霊山”的音韻語彙日文比英文多。日文多使用副詞疊韻，英文則利用擬聲動詞。英文版的文學詞彙多為動詞與形容詞，日文版則以名詞為多。, 本論文發現文化詞彙詞與文學翻譯的關係在於多重方式的翻譯策略使用，而不是集中在一兩種翻譯技巧。語彙內部構造的穩定，錯誤翻譯的減低，以及各種類型的意譯，都能增加文化負載詞的翻譯完成度以及翻譯品質。推敲文化負載詞的深層意義並採取各種混合式翻譯策略，可增加文學翻譯之忠實程度與完備性。,",文學
"本文研究旨在探討英國詩人、劇作家、評論家、及哲學家艾略特(T. S. Eliot)的文學理論在教育中的教師圖像藴義，其中其文學理論包含文學批評及社會批評。全文先從18世紀詩人思想及當時的歷史背景切入，以了解艾略特所乘載的傳統，進而分析艾略特生處的19世紀末至20世紀中的動盪年代所帶給文學世界的衝擊及影響。接著，將艾略特文學批評中對於詩人理想圖像的概念帶進教師圖像，將教育與文學做跨學科的結合，試圖藉由文學理論找出教師圖像的創新樣貌。最後，本研究總結艾略特的文學批評對於教師圖像的啟示作為教師專業發展的新參照，歸結如下四點：, 一、 教師即詩人，意指教師得以在其學生心中創造出永恆且深刻的理想，且其學生將帶著此理想繼續流傳至下一代。, 二、 教師即詩人，意指教師如同詩人，能使用極簡的文字，帶來極深刻的影響。, 三、 教師即詩人，意指教師對於學生的教學就如同詩人之於其讀者的啟發，將在人生每一不同階段產生不同的意義與價值。, 四、 教師即詩人，意指教師能開拓學生視野，帶領其至更高境界的世界，正如詩人能帶領讀者領略真理，昇華生命。,",文學
"我們要如何理解並闡釋臺灣漢／文學的「起源」？「明鄭文學」等值於「臺灣文學」嗎？我們又能如何理解、定位「明鄭文學」與「臺灣文學」間的意義、關係與價值呢？, 為了廓清明鄭文學生成的脈絡與文學史意義，本文將論述的系譜拉至「南明時期」，以明鄭／臺灣文學的脈絡下，重構南明文學場域，進而指出鄭成功及其勢力集團，已主導著南明文學場域的動態與發展。從這個意義上來看，此一時期的南明文學，不論在形式或意義上都應被視為「明鄭文學」。那麼，1662年至1683年間的臺灣文學（只）是明鄭文學嗎？, , 對此，本文藉由考察「明鄭」文學離開「大陸」後的文學發展，以為「明鄭」文學在廈門、金門與澎湖等「島嶼」一場域的影響下，已然脫離中國文學傳統，開展出別於以往的美學形制。告別中國文學隨後進入臺灣的明鄭文學，同樣也因臺灣殊異的人文、地理與鄭氏滯臺／治臺等現實的影響，在結構與本質性上發生了不可忽視的變革。, , 總的來說，本文以為「明／鄭」文學的出現，不僅揭示了「臺灣文學」就此轉向漢字文化圈一本質性的變革，更重要的是，臺灣文學也因此「介入」並「重構」了原先以中國、日本、朝鮮等國為主的「漢字文化圈」的文學秩序。換句話說，十七世紀東亞文學的臺灣轉向，事實上涉及了明／鄭文學跨地域、跨語際與跨文化圈生成一背景與脈絡。, 在文學跨域流動與知識傳播一重新歷史化的前提下，本文結合文學場域、文化地理、島嶼研究與文化圈等方法，重新廓清明／鄭文學一現象與活動的政治意義與價值。對比於過去論者皆將「明／鄭」文學化約為臺灣文學的起源的論述模式，本文則試圖自臺灣文學中離析出「明／鄭」文學。此一論述與辯證觀點的實踐，即反映在「明鄭文學等值於臺灣文學嗎？」一命題的提出與回應。,",文學
"從語義翻譯評析傳記文學文化詞中譯之策略 － 以「梅克爾傳」為例, 中文摘要, 本文研究範圍以2014年出版史蒂芬˙柯內留斯(Stefan Kornelius)所著：«Angela Merkel Die Kanzlerin und ihre Welt»楊夢茹翻譯：《梅克爾傳：德國首任女總理與她的權力世界》中出現的文化詞為例。筆者根據幾位文化學者所提出之文化層次理論，將文化概分為淺層文化以及深層文化兩大領域，並將《梅克爾傳》翻譯文本中出現的文化詞進行兩大領域的分類。, 此外，以《梅克爾傳》為例分析傳記文學文本特色，並透過文化層次來看傳記文學文化詞翻譯策略，進而將其分類。本研究目的在從語義翻譯視角，探討、評析傳記文學文本中出現的文化詞中譯之翻譯策略，並以紐馬克提出的語義翻譯為評析依據，來探討傳記文學中不同文化層次與類型之文化詞翻譯策略。, 而根據本研究文化詞語料之統計以及實例分析結果，發現自傳類的表述型文本，無論是顯性文化詞或是隱性文化詞，大多都是採用歸化策略進行翻譯。然而在同一篇作品中，有的部分須採取語義翻譯，有的部分則須採用交際翻譯，特別是遭遇文化空缺時。因此，在一份譯作中常見二者相輔相成互為補充。因此，沒有絕對的語義翻譯作品，也沒有絕對的溝通翻譯作品。, 譯者的基本任務是要將陌生的異文化概念和文化信息消化轉換為中文讀者可以理解和接受的信息。《梅克爾傳》譯本在翻譯工作上除了面臨語言文字的轉換問題，也包括文化價值，特別是政治文化、政治理念、政策思維的等效傳遞策略，因此譯者除了要掌握源語和譯入語兩種語言外，還要熟悉兩種文化，特別是政治相關理念與知識。此外，翻譯時應考量原文文本類型、語義單位的重要性和翻譯的目的，並以適合之翻譯理論為依據，來考量何時該採取何種翻譯策略。, 關鍵詞：傳記文學、語義翻譯、文化詞, ,",文學
"翻譯文學蓬勃發展，目標語接受者無須具備外語能力便能閱讀外國文學，使得讀者能夠一窺異國文化與其經典作品。翻譯文學十分仰賴譯者的語言轉換能力，而譯者是否能夠傳遞源語文本作者的原意，又能生產出符合翻譯綱要的目標語文本呢？異國文化的部分又該如何取捨？譯者會一字不漏地傳遞給讀者？又或者是因應目標語文化做適當更改？在目標語文本中增譯或刪減是否會影響傳遞至讀者端的訊息？此外，本論文的評析材料－《西線無戰事》是一本雷馬克參考史實，並且根據他在第一次世界大戰的親身經歷而撰寫的小說，因此，譯者除了熟悉源語與目標語文化的差異及兩語言間不同的用字遣詞習慣外，也需對一戰的歷史背景做深入了解並保留源語中一戰文學的色彩。, 本論文以諾德（Christiane Nord）的功能翻譯理論為主軸，亦詳盡的介紹萊思（Katharina Reiß）、漢斯(Hans J. Vermeer)及霍斯－曼特瑞(Justa Holz-Mänttäri)等功能學派學者及其翻譯理論。理論分析以諾德的功能加忠誠理論為主，其文本翻譯類型為輔，探討文本中的翻譯問題，也就是語內翻譯問題、文化差異翻譯問題、語言差異翻譯問題及特殊源語文本翻譯問題。諾德的翻譯綱要及原文分析也與翻譯問題息息相關，在分析翻譯綱要及原文後，譯者便能知道如何處理翻譯問題。透過這些分析，譯者可以判斷原文哪些訊息該保留或調整。筆者從源語文本及目標語文本中蒐集許多實例，根據諾德的翻譯問題理論進行分類，劃分各種細項並分析，最後分享從中所觀察到的現象，以及譯者面對不同的翻譯問題的處理方式。, ,",文學
"在台灣，法律與文學的研究是從 1995 年才逐漸開始發展的一門新領域。目前國內有關法律與文學作品的研究多著重於文學作品中的法律問題和法治文化現象，對於法律文學小說譯作之翻譯研究，給予的關注較少。故本論文以德國作家席拉赫(Ferdinand von Schirach) 之作品《誰無罪》(Der Fall Collini)為研究對象，並以德國功能學派卡特琳娜．萊思(Katharina Reiss)翻譯批評理論作為基礎，以檢視譯者是否有把原文作者所欲傳達給讀者的信息於譯文中詳盡且正確的呈現出來，讓目的語讀者在閱讀譯文文本時，能與原文讀者有相同的感受。, , 研究結果顯示，《誰無罪》譯本之譯者為了保有原文作者的精神和風格，且考量目的語讀者的語用習慣，善用成語及四字詞於譯文中形成對應效果；但仍有部分詞彙譯者還須多加斟酌，避免翻譯錯誤。而在涉及文化層面的字詞，有部分譯文在轉碼的過程中，無採用適切的譯文詞彙，形成譯文讀者在閱讀上的困難與障礙，易造成讀者理解上的偏差。因此筆者認為，透過翻譯批評的準則與其限制，能更有條理的研究譯文文本，以消除太多的主觀因素，進而做出客觀的評論，並提供適當的翻譯建議，使譯文達到最佳的翻譯效果。, , 筆者在法律與文學層面的研究中僅以德翻中《誰無罪》一書作為研究對象，希望本論文的拋磚引玉，能使將來有更多的論文以不同的角度探討德文法律文學譯作，提高國人對此一領域的重視及討論，進而提出更豐富的研究成果。, ,",文學
"法律與文學均為高度修辭的學問，法律以抽象的規則來解決社會衝突，維護社會秩序的安定；文學以藝術的手法突顯社會衝突，喚起閱讀者的體認，兩者在[哲學/法理學]的共同基礎上，相互碰撞、相互影響。, 本文就《神鵰俠侶》及《黛絲姑娘》兩部小說，由法律與文學的角度來探討性犯罪被害人樣態及身心創傷等，運用文學喚醒法律對「人」本身的關注，以及用法律思考文學的價值，期能使文學及法律適用範圍更為普及，更使社會公眾瞭解法治功能之重要及適用方法、範圍，提升人民對司法的信任，拉近法律實務與人民法感情的距離。, 本文首先釋明法律與文學過去的學術研究核心與演變，分析整理出本文的探討主軸與方向落在此一跨學科研究的位置。整理中國宋代及英國維多利亞時期女性地位的法律背景，探究《神鵰俠侶》、《黛絲姑娘》中的性犯罪，並與臺灣現行刑法中乘機性交要件相比對，並納入現實案例，分別做出說明。再就《神鵰俠侶》、《黛絲姑娘》之描述，從性侵害被害人所遭受之心理創傷切入，分析現今臺灣的性侵害被害人保護體系。最後總結我國性侵害防治的歷程與缺失，和犯罪被害人保護法的不足之處，並提出改善建議。, , 關鍵字：法律與文學,",文學
"漢承秦之敝，從立國之初的休養生息到漢武帝的經略四方，在在都寫下輝煌的歷史新頁。然而連年征戰，不僅讓民生經濟大受影響，甚至大漢帝國出現根基動搖的景象。於此情形，武帝只得在晚年時下了罪己詔，臨終前更將國政大事託付給霍光、桑弘羊等大臣，以共同輔佐年僅八歲的漢昭帝。其中，鹽鐵專賣、均輸與平準法等財經政策的確挹注國庫不少活水，使得「兵行三十餘年，百姓猶不加賦而軍用給。」但是，由於人謀不臧及時空環境的改變，民間漫起一股檢討與反對的浪潮。此外，為奪取財經大權，霍光想到藉由輿論的力量，來跟桑弘羊一較高下。於是，一場隱藏政治目的，同時撼動經濟史的財經大辯論於焉展開。, 本篇論文《《鹽鐵論》中賢良文學與御史大夫論國家經濟問題研究》，係以《鹽鐵論》一書爲藍本，試圖從經濟面向切入，並採用對照的形式，將御史大夫與「賢良」、「文學」的觀點呈現出來，同時就雙方都很重視的財經議題，如土地與稅賦問題、鹽鐵與酒榷官賣，以及均輸、平準、算緡、統一貨幣等政策推動，做一深入性的探討。總的來說，論文分別以緒論、作者與其時代背景、《鹽鐵論》與西漢時代經濟問題之關係、《鹽鐵論》中賢良文學與御史大夫論辯經濟問題之內容分析、結論等五章來寫作，以闡述賢良文學與御史大夫如何論辯國家經濟問題。,",文學
"為能夠明確瞭解國中學生藝術與人文學習領域其學習成就評量標準的實施情形。本研究擬以表演藝術科為例，並以問卷調查法邀請種子教師針對目前國中藝術與人文學習領域表演藝術學習成就評量標準（2013年試行版）（區分為：探索與表現、審美與理解、實踐與應用）進行調查，並以訪談方式作為輔助。本研究的目的包括：1.瞭解國中學生藝術與人文學習領域表演藝術學習成就評量標準之實施成效，2.探討國中學生藝術與人文學習領域表演藝術學習成就評量標準的適用性，3.根據學習成就評量標準表演藝術評量推行情形提出建議。, 研究結果發現，問卷調查部份，平均數最高者為實踐與應用的藝術參與與探索與表現的表現創作，而平均數最低者為實踐與應用的生活應用、審美與理解的價值體認、探索與表現的多元能力。訪談部份，1.在傳統評量與九年一貫評量方式的差異，原本分數是難以具體說明的，以往的評量系統是比較主觀的，比較輕鬆作業的，但兩者的差異最重要還是有明確客觀的主題與標準，讓大家會比較容易依循。2.評量內容的使用看法，用敘述法的方法就是不錯的作法，因為這樣已經很明確，不需要改成兩分法或者格式化的模式，因為用敘述法就是讓每個老師在這樣的標準範疇下，能夠有自己對孩子成效的目標，這樣也是尊重教師專業，也讓學生有更多發展的空間。3.對評量方式因應十二年國教的期待或建議，希望能夠更加精準的表示陳述，簡單清楚合理是大原則，比較困擾的是要做到形成性和總結性的部份，目前的評量系統並不需要做大幅變動，只需做微調就可以。實務建議包括：1.因應十二年國教推動，主管機關應廣泛徵詢教師與委員的意見進行修訂，2.可以擴大辦理有關教師的研習活動，3.教師應適時多充實本身專業，4.表演藝術師資培育訓練機構可加強教學評量課程，5.建議教育部架設藝術與人文領域教學評量專屬網站，6.建議政府相關單位將藝術與人文領域課程切實的分割，7.可於平日教學中融入評量標準與規範。, , ,",文學
