abstract,class
"文學討論圈(Literature Circles)為英語系國家行之有年的閱讀教學方式，但此教學法尚未在台灣形成普遍的教學風潮，以高中生為實驗對象的相關研究也付之闕如。本研究的實施目的在於探討文學討論圈於台灣高中英文課堂實施後之成效，包括學生的英語閱讀能力及閱讀動機的變化、學生於實施文學討論圈中所獲效益、遭遇的機會和挑戰，以及學生對於文學討論圈的觀點。本研究實驗對象年齡介於十五至十六歲，為四十一位女子高中學生。本教學實驗合併質性與量化研究，為期十週，由研究者親自授課。採用的教材為一本以台灣在地文化為內容的英文原文小說，所使用的研究工具包含英語閱讀及動機測驗前後測、學生課堂學習單、閱讀日誌、文學討論圈學生問卷、以及訪談。學生於教學實驗前進行閱讀能力及動機前測，教學後進行後測並比較兩者差異，以測量教學效果，最後並實施後測問卷及訪談，以探究學生對實施文學討論圈之觀感。研究結果顯示實施文學討論圈可顯著提升學生的英語閱讀能力。針對學生閱讀動機的量化分析結果並無顯著差異，但質性分析顯示學生閱讀動機相對提升。本研究顯示於高中英語課堂實施文學討論圈有諸多優點，例如：提升學生整體英文能力、提升在課堂上以學生為中心的合作學習技巧，以及培養學生解決問題的能力。參與學生對文學討論圈的實驗教學多持正面肯定的態度，並期待往後課堂中能繼續實施此一教學活動。,",文學
"文化與文學自兩者發展之初即緊密相關，彼此間的相互影響幾十個世紀下來蔚為常態。創作上的越界跨界情形對於2010，乃至於2000年代，尖銳度不復以往，但領域間的交會混雜則持續不歇。本論文基於近年地理學的文化轉向與文學的空間學研究轉向，特別關注於建築和文學課題的對話特色。具體上，以王大閎、顏忠賢、阮慶岳三位文學成果有所累積的建築人創作為開展核心，分為三章進行不同向度的刺探和演進，並以場所（Genius Loci）的相關概念理論作為跨域研究的發想輔助，也以再詮釋後的場所脈絡權作章節間的串連，各章兼及三人建築及文學兩方面的創作表現，並側重作品之於二領域的屬性差異性與可能的系統推動效果。為避免論述失焦於兩端往返之間，文學課題仍是本論文主要著力處，藉由建築知識系統的涉入，拓展出一塊文學空間學的未竟之地。因而建築人書寫的材料選擇，並不希望因循類型文學的生產路徑，亦無意建構無關乎建築一方，僅偏向次文類主題的建築書寫或建築文學論述，但對於不可避免的類型化現象也一併檢視探討。經由王大閎翻譯、改作、長篇小說和其經典建築國父紀念館、建國南路自宅等理念的相交流通；顏忠賢自體系統落實於建築設計的改革，結合文學形式的鍛造修正；以及阮慶岳深耕兩造領域，中間人的重要位置影響文學和建築創作意義的闡揚。三章節的探索歷程是場所精神世代性、當代共時的發軔、重組和再現，指涉一如科技的軟硬之別，文化的軟硬調和的契機所在。,",文學
"本論文主要聚焦在「詮釋」的問題上。旨首先在瞭解《詩經》文本詮釋巨大的差異性，進而梳理其中轉變的過程，側重探討「反」傳統的論述架構下，其中的傳承與溫故知新、再出發的部份；再者，探討近代《詩經》詮釋變異現象的問題。即欲瞭解原有以中國傳統式的「文學」觀點欣賞、評點《詩經》與清末民初以來，運用西方「文學」概念闡釋、翻譯《詩經》，這兩種不同的詮釋方式，除了有著中西「文學」定義上的不同之外，是否還有其他特殊的思想背景及內在原因？接下來，探討學術分科下詩經學文學轉向的形成與發展。曾經是中國文化精髓所在的「經」書，在清末民初引進的西方學術分科體制下，已被分化為各別專業的學門，《詩經》因而被歸入文學領域，那麼參照西方的學科分類，「文學」的定義云何？《詩經》如何改頭換面成為新文學定義下的典範性文本？換言之，民初詩經學文學化的形成與發展、特色為何？最後，探索詩經學文學轉向的接受與影響。民國以來，《詩經》的闡釋愈來趨向多元化，其中自以文學性質的解讀為居多，通俗大眾化的《詩經》白話翻譯及賞析，不僅出版有專書，同時單篇的白話翻譯，更充斥於各大報刊雜誌，甚至坊間的通俗愛情小說及其他文學作品中，也有不少引述運用《詩經》為說，這些現象似乎可以印證文學化的《詩經》，已經受到多數讀者的接受。基於前述，期望能比較實際的探索《詩經》文學化的詮釋轉向與接受影響的狀況，以彌補詩經學史方面的不足。, 經由這篇論文從文學角度觀察近代詩經學演變的結果，證實詩經學有轉向類似西方純文學研究與詮釋的趨勢，研究成果有助於補充詩經學史在近代文學類科中的發展與演變過程，並能在近代巨變的時空下，藉探討「文學」一詞在中國文學史上由廣而狹的變動介說，進而將《詩經》由經學到文學概念的轉向，作有力的脈絡性梳理與分析。, ,",文學
"本研究旨在探討國小低年級國語文學習領域定期評量與九年一貫分段能力指標、Bloom認知領域教育目標分類系統修訂版之對應情況，並欲瞭解學生在定期評量中的成績表現情形，以及教師編製定期評量試卷之方式，且深究教師專業知能的增加在編製定期評量試卷上是否有正面提升效果。, 研究結果如下：, 一、 白熊國小低年級國語文學習領域定期評量多數集中在評量學生的識字與寫字能力。近五年來，命題的趨勢逐漸調整，較重視閱讀能力的評量。, 二、 白熊國小低年級國語文學習領域定期評量偏重在低層次認知能力的評量。近五年來，命題的趨勢逐漸調整，較重視高層次認知能力的評量。, 三、 試題所對應的能力指標主題軸在「寫作能力」所佔的比例較高時，以及試題所對應的認知歷程向度為較高層次的認知能力時，學生整體成績的標準差較大，較能夠鑑別出學生程度的差異。, 四、 當白熊國小開始推行閱讀計畫，提升教師專業知能，教師在定期評量試卷中也會加強評量學生的「閱讀能力」與「寫作能力」。調高試題的認知歷程向度，重視「分析」向度的評量。此種命題方式的改變，使得試卷的鑑別度變得較高。, 五、 考量低年級學生能力不足，不論在能力指標或是認知歷程向度的安排，皆傾向出比較基本能力、低層次認知能力的試題。, , 本文最後依據研究結果，分別對教育行政主管機關、學校、教師本身以及未來從事相關研究者提出建議，供作參考。, ,",文學
"攝影作為新潮的藝術形式下，許多研究不外乎著力在兩個分歧的架構：探討攝影的本質，以及由文化觀點定義攝影。根據唯物論的觀點，攝影媒介本身存在某種獨有的本質。藉由攝影的藝術形式表現，該本質將成為對於媒介美感的經驗。另一方面，若干攝影研究探求作品的內容展現文化意涵的方式，並結合不同的學科，將攝影與文化現象產生關連。攝影的本質與文化兩個探討方向對壘分明，我們進而發現形式與內容的矛盾。因此，本文所探討的是：一旦攝影與文學合作，是否能開創一種新的藝術形式，以化解形式與內容的衝突？本論文主要參考德國哲學家華特班雅明的論述，分為三個部分來探討攝影的藝術形式。, 第一章將探討「技術」此一概念在攝影創作的角色。班雅明認為若要化解形式與內容在文學上的對立，應從「技術」切入探究文學生產的過程。相同地，此概念在攝影作品的生產備受關注。此外，在藝術形式的發展與趨勢，「技術」亦扮演重要角色。, 第二章以攝影的形式出發，探討一種新的藝術形式：「攝影文學」。「攝影文學」同時包含了文字與圖像的表述。班雅明主張攝影作品應附上文字標題，此說明了何以「攝影文學」可作為一個新興的藝術形式，並有效反映政治目的。本章進一步討論此形式中文字與圖像間的獨特關係。, 第三章以土耳其作家奧罕帕慕克的作品《伊斯坦堡：一座城市的記憶》作為例子，討論「攝影文學」的形式表現。為了呈現伊斯坦堡特有的異國氛圍，帕慕克利用細膩的文字與感官的圖像，描述這座城市的「呼愁」。對帕慕克而言，「呼愁」並非是個人憐憫的主觀經驗。反之，這座城市的廢墟顯露文明與政治的動盪，瀰漫「呼愁」之情。這章將討論帕慕克如何利用文字與圖像所組成的「攝影文學」訴說伊斯坦堡的歷史衰落與「呼愁」。, 「攝影文學」不只展現了革新的表述方式，也逐漸形成一種當代的藝術形式，符合現代作者與讀者的喜好。隨著時代的潮流，所謂純粹形式的傳統概念需要重新審視。不同於傳統概念，「攝影文學」表現的形式有其值得關注的價值。, , ,",文學
"《海翁台語文學》雜誌自2001年2月創刊至2010年4月止，已刊行100期，這份文藝刊物在台灣文學與台語文學時間脈絡中也默默沉穩的走了十多年，承載創作者數量與作品十分可觀，內容不論是過去傳統性與集體創作的褒歌，亦或是現代的詩、散文、小說，都有著豐沛的書寫，發刊超過百期是極具有代表性。筆者將藉由《海翁台語文學》的創刊宗旨和台語文學評論與小說來觀照該份台語雜誌的文學訴求，及其文學內容與形式上的展現，彰顯這些作品的精神特質。,",文學
"本文著重討論1930年代起，以英語在英國述作的中國作家蔣彝的英語兒童文學作品。本文主要部份為二到四章，第二章欲透過1935年「倫敦中國國際藝術展覽會」所揭示的，當時英國社會對中國藝術品的收藏嗜趣，檢視此一時期蔣彝幾部書中極富裝飾性的插畫，亦旁及蔣彝畫記中書法的裝飾性。此外，透過蔣彝在童書和回憶錄中繪製的許多相似的「中國兒童的臉孔」，突顯蔣彝在《兒時瑣憶》中所畫的精細兒時自畫像所透露的蔣彝對兒時自身，及對中國兒童的想像。, 第三章主要談論的，是1938年被美國獵人運到英國而大受民眾歡迎的大熊貓，蔣彝因應此一熱潮，創作了三本情節連貫的童書。本章首先將試著檢視蔣彝曾在畫記中提及的一些英國兒童文學著作，並參考當時英國新聞報刊中塑造的熊貓形象，以瞭解英國大眾對熊貓的想像，藉此討論蔣彝創作這些熊貓故事時，可能借鑑了英國兒童文學的哪些元素、受到哪些觀點的影響，以解釋蔣彝為何不厭其煩的在書中複製這些熊貓在動物園中的展演。, 第四章將循蔣彝為頑皮男孩羅成規畫的和平愉悅的中國旅程，討論《羅成》這本在戰時的英國與眾不同的童書。此外，亦參考1920到1930年代居住或訪問北京的外國人所作的書籍中談論的北京城，將之與蔣彝在《羅成》當中呈現的近乎概念性的北京城相比對，討論蔣彝在此部分以「正陽門」與「紫禁城」兩座建築群來構築心目中的北京城的意義，及蔣彝如何呈現一個合乎西方想像的北京城。,",文學
"自馬華文學誕生以來，文藝論爭就不曾少過，且每個時代都有每個時代的論爭。馬華文藝論爭反映著該時代的文藝思潮及當代華人的思想意識。馬華文學的文藝論爭最早發表於報章文藝副刊，戰後出版業的發展環境改善，文學雜誌冒現，文藝論爭的「戰場」遂擴大到文學雜誌。文藝論爭是不同派別的創作者與評論者的思想交鋒及個人對文學發展的不同看法，雖然有時免不了一些意氣之爭，但多數論爭的結果都可總結、歸納某一時期文藝發展的全貌，對一些文學觀念做出最適當的詮釋。一些爭議性議題在多番辯論後有助於修正偏頗的文學史觀，因此縱使一時硝煙彌漫，文藝論爭對文學的發展還是有一定的貢獻。本文以1919年馬華新文學發端至上世紀九〇年代所發生的文藝論爭為研究主題，探看近一百年來馬華文藝思潮的衍生、爭論與發展，以及文藝思潮/文藝論爭與華人社會及馬來西亞政治環境的關係。,",文學
"在古今中外各個藝術領域裡─—繪畫、雕刻、音樂─—「母親」總是一再的被頌揚著，不斷歌頌其偉大和犧牲奉獻的精神；「戰爭」也是一個亙古熱門的焦點，在藝術中也是不斷被描繪，以提醒世人其殘酷和無情。這兩者是如此格格不入，然而對藝術家／文人而言，把兩者擺在一起，其發酵作用更勝任何題材，尤其在近代兩次世界大戰中都占有一席之地的德國，在二戰過後興起一股對戰爭和返鄉者省思的文潮，再加上風起雲湧的婦女運動和日漸興盛的女性主義的推波助瀾下，德語文學裡出現為數眾多描繪戰爭裡的母親的作品，這正是本論文最初的關注點。, 在本論文探討的作品中，母親呈現了多樣的面貌：其一，在戰爭中母親是弱勢的象徵，是被害者的代表，被象徵父權體制的國家／社會所壓迫，但她們依然勇敢站出來對抗強加諸於自身的悲慘命運和不平等對待，積極活出屬於自己的人生；其二，母親長久以來深受愛國教育和民族主義的荼毒，已經喪失自省能力和批判精神，從被害者轉變為加害者，例如成為納粹政權的幫兇，重視國家／民族更甚於親生子女，進而將子女推向萬劫不復的地獄深淵。, 本論文除了探討戰爭中的母親之外，為呼應並對照平日的母親形象，也列舉了幾部非戰爭中的文學作品，試圖讓本論文的立著更趨完善。, ,",文學
"本研究目的在探討英文文學圈中學生最常討論的主題、討論者角色的影響以及文學圈中言談互動的情形。研究對象為十位女高中學生。研究對象共參與兩次文學圈閱讀活動的練習課程以及六次文學圈討論活動。本研究採用錄影、個人資料與閱讀經驗問卷、非正式以及半結構式訪談作為收集資料的方法。 學生在文學圈中的談話過程透過錄影的方式進行紀錄。 錄影所紀錄的資料以質化和量化的方式進行分析。個人資料與閱讀經驗問卷在研究前收集完成。研究結束後，進行一對一的訪談。非正式訪談的目的則是在確認學生在文學圈中談話內容轉成文字稿後翻譯語意是否正確。, 研究發現，學生在英文文學圈中的主題有兩種:以文本理解為主的主題與以延伸文本觀念的主題。以文本理解為主的主題中最常討論的是故事主角，其次為文章的字面意義和故事情節。以延伸文本觀念的主題中最常討論的是個人生活經驗，其次為對主角的同理心和對主角的情感表達。影響小組談論主題的多寡可歸納出以下四點: (1) 對主題喜好、(2) 文章難易度、(3) 對小說主題的熟悉度、 (4)作者寫作風格。, 研究也發現，學生的閱讀角色主導學生的對話主題。所有學生對文學圈閱讀角色扮演持正面看法。學生認為，學習單上的提問範例能幫助他們準備討論主題也能讓小組討論活動有系統的進行。 然而，部分沒有小組討論經驗和認為自己沒有繪畫天分的學生對於擔任小組長(Discussion director)和插畫者(Illustrator)一角較缺乏自信。此外，學生提出和角色無關的對話主題有兩種情況。 第一，扮演經驗連結者(Connector)的學生無法將文本內容和個人生活經驗做連結。 第二，扮演單字討論者(Vocabulary enricher)的學生在小組中了解文本內容與主題之後認為單字討論的部分已不再重要。, 研究也發現，學生常以開放性問題引導對話主題。 在文學圈中，學生較看重開放性問題。以開放性引導的對話主題較能引起較多的話輪轉換(turn-taking)。開放性問題會影響學生話輪轉換的次數較多之原因可歸納出以下三點: (1) 開放性問題引出開放性回答、(2) 學生口語和非口語式邀請同儕參與對話、(3)同儕提出的開放性問題可引起小組同學意見不同和對主題有興趣。, 本研究對於教學的建議如下: (1) 教育者應以故事主角和個人生活經驗教導學生練習提問對話主題、(2) 為確保每位學生有發言機會,教育者應考量時間管理以及角色發言順序、 (3) 學生不應受限於只能討論角色要求的話題、(4) 教育者應教導學生口語和非口語的談話技巧以幫助小組進行討論。, 根據本研究的結果，研究者建議未來研究應:(1)以男學生和男女組合的小組為受試對象，以調查不同性別在文學圈中的言談情況、(2)單一對話主題中有多少小組人員參與討論，以調查小組中說話學生是否只是特定幾位較活潑的同學、(3)以爭議性主題為閱讀文本。例如，校園霸凌和同性婚姻以調查是否能增加小組討論的話語輪轉和其他不同研究結果。, ,",文學
"九○年代，本土意識受到重視，台灣因為四面環海，因此以海洋為寫作背景的廖鴻基遂受到重視，屢獲青睞並常得獎，而他之所以受重視也是因為有別於過去以陸地為視野而改由以海洋為視野的寫作風格，給人耳目一新的感受，並且他以討海人的身分，真正走入海洋、生活在海上，甚至用筆建構出另一種新的台灣, 文學風貌，這也凸顯出他的海洋文學所具有的特殊性。, 本論文要談廖鴻基如何從海洋的視角建構生命哲學，研究範圍是廖鴻基的作品。研究方法是從親情、宗教、人生哲學三個面向來研究廖鴻基如何透過海洋的視角建構生命哲學，並且探討廖鴻基如何形成他的人生觀。其研究步驟是將以上三個面向，分成三個章節來討論，慢慢形成結論，推論出廖鴻基是如何形塑出他的人生觀，建構起他的生命哲學，影響他如何看待人世。, 全文共分五章，第一章緒論說明研究動機、研究問題、研究方法及文獻探討。第二章擬從宗教的面向探討廖鴻基文本中海洋與宗教的關連性，漁民是如何透過宗教儀式傳承信仰，廖鴻基觀察及書寫漁民信仰又如何內化為他的宗教觀，成為他生命哲學的一部分。第三章由各種親情書寫探討祖孫、父子、父女之情，印證海洋與記憶是相連結的，他透過海洋的視角，看到沙灘、海浪、飛魚都讓他對於和親人之間過往相處有所回憶。第四章從他的人生經歷切入，了解廖鴻基面對海洋的心理轉變，從消極的人生觀轉為積極的人生觀又成為平靜無波的看人生，成為他的海洋三部曲。第五章為本論文結論，回顧各章節及未來可發展與不足之處。以上為本論文摘要。, ,",文學